21:42:17,40,11.5,0.3,18248,120
21:42:18,40,11.5,0.3,18368,120
21:42:19,40,11.5,0.3,18488,120
21:42:20,40,11.5,0.3,18608,120
21:42:21,40,11.5,0.3,18728,120
21:42:22,40,11.5,0.3,18848,120
21:42:23,40,11.5,0.3,18968,120
21:42:24,40,11.5,0.2,19088,120
21:42:25,40,11.5,0.2,19208,120
21:42:26,40,11.5,0.2,19328,120
21:42:27,40,11.5,0.3,19448,120
21:42:28,40,11.5,0.3,19568,120
21:42:29,40,11.6,0.3,19688,120
21:42:30,40,12.7,0.3,19808,120
21:42:31,40,13.8,0.2,19928,120
21:42:32,40,14.5,0.2,20048,120
21:42:33,40,14.5,0.2,20168,120
21:42:34,40,14.5,0.2,20288,120
21:42:35,40,15.4,0.2,20408,120
21:42:36,40,16.5,0.2,20528,120
21:42:37,40,17.5,0.2,20648,120
21:42:38,40,17.5,0.2,20768,120
21:42:39,40,17.5,0.2,20888,120
21:42:40,40,17.5,0.2,21008,120
21:42:41,40,17.5,0.2,21128,120
21:42:42,40,17.5,0.2,21248,120
21:42:43,40,17.5,0.2,21368,120
21:42:44,39,17.5,0.2,21487,119
21:42:45,38,17.5,0.2,21603,116
21:42:46,37,17.5,0.2,21716,113
21:42:47,36,17.6,0.2,21826,110
21:42:48,35,17.6,0.2,21934,108
21:42:49,34,17.6,0.2,22039,105
21:42:50,33,17.6,0.2,22141,102
21:42:51,32,17.6,0.2,22240,99
21:42:52,31,17.6,0.2,22336,96
21:42:53,31,17.6,0.2,22429,93
21:42:54,30,17.6,0.2,22521,92
21:42:55,29,17.6,0.2,22610,89
21:42:56,28,17.6,0.2,22696,86
21:42:57,27,17.6,0.2,22779,83
21:42:58,26,17.6,0.2,22859,80
21:42:59,25,17.6,0.2,22937,78
21:43:0,24,17.7,0.2,23012,75
21:43:1,23,17.7,0.2,23084,72
21:43:2,22,17.7,0.2,23153,69
21:43:3,21,17.7,0.2,23219,66
21:43:4,21,17.7,0.2,23282,63
21:43:5,20,17.7,0.2,23344,62
21:43:6,19,17.7,0.2,23403,59
21:43:7,18,17.7,0.2,23459,56
21:43:8,17,17.7,0.2,23512,53
21:43:9,16,17.7,0.2,23562,50
21:43:10,15,17.7,0.2,23610,48
21:43:11,14,17.7,0.2,23655,45
21:43:12,13,17.7,0.2,23697,42
21:43:13,12,17.7,0.2,23736,39
21:43:14,11,17.7,0.2,23772,36
21:43:15,11,17.7,0.2,23805,33
21:43:16,10,17.7,0.2,23837,32
21:43:17,9,17.7,0.2,23866,29
21:43:18,8,17.7,0.2,23892,26
21:43:19,7,17.7,0.2,23915,23
21:43:20,6,17.7,0.2,23935,20
21:43:21,5,17.7,0.2,23953,18
21:43:22,4,17.7,0.2,23968,15
21:43:23,3,17.7,0.2,23980,12
21:43:24,2,17.7,0.2,23989,9
21:43:25,1,17.7,0.2,23995,6
21:43:26,1,17.7,0.2,23998,3
21:43:27,0,17.7,0.2,24000,2
21:43:28,0,17.7,0.2,24000,0
21:43:29,0,17.8,0.2,24000,0
21:43:30,0,17.8,0.2,24000,0
21:43:31,0,17.8,0.2,24000,0
21:43:32,0,17.8,0.2,24000,0
21:43:33,0,17.8,0.2,24000,0
21:43:34,0,17.8,0.2,24000,0
21:43:35,0,17.8,0.2,24000,0
21:43:36,0,17.8,0.2,24000,0
21:43:37,0,17.8,0.2,24000,0
21:43:38,0,17.8,0.2,24000,0
21:43:39,0,17.8,0.2,24000,0
21:43:40,0,17.8,0.2,24000,0
21:43:41,0,17.8,0.2,24000,0
21:43:42,0,17.8,0.2,24000,0
21:43:43,0,17.8,0.2,24000,0
21:43:44,0,17.8,0.2,24000,0
21:43:45,0,17.8,0.2,24000,0
21:43:46,0,17.8,0.2,24000,0
21:43:47,0,17.8,0.2,24000,0
21:43:48,0,17.8,0.2,24000,0
21:43:49,0,17.8,0.2,24000,0
21:43:50,0,17.8,0.2,24000,0
21:43:51,0,17.8,0.2,24000,0
21:43:52,0,17.8,0.2,24000,0
21:43:53,0,17.8,0.2,24000,0
21:43:54,0,17.8,0.2,24000,0
21:43:55,0,17.8,0.2,24000,0
21:43:56,0,17.8,0.2,24000,0
21:43:57,0,17.8,0.2,24000,0
21:43:58,0,17.8,0.2,24000,0
21:43:59,0,17.8,0.2,24000,0
21:44:0,0,17.8,0.2,24000,0
21:44:1,0,17.8,0.2,24000,0
21:44:2,0,17.8,0.2,24000,0
21:44:3,0,17.8,0.2,24000,0
21:44:4,0,17.8,0.2,24000,0
21:44:5,0,17.8,0.2,24000,0
21:44:6,0,17.8,0.2,24000,0
21:44:7,0,17.8,0.2,24000,0
21:44:8,0,17.8,0.2,24000,0
21:44:9,0,17.9,0.2,24000,0
21:44:10,0,17.9,0.2,24000,0
21:44:11,0,17.9,0.2,24000,0
21:44:12,0,17.9,0.2,24000,0
21:44:13,0,17.9,0.2,24000,0
21:44:14,0,17.9,0.2,24000,0
21:44:15,0,17.9,0.2,24000,0
21:44:16,0,17.9,0.2,24000,0
21:44:17,0,17.9,0.2,24000,0
21:44:18,0,17.9,0.2,24000,0
21:44:19,0,17.9,0.2,24000,0
21:44:20,0,17.9,0.2,24000,0
21:44:21,0,17.9,0.2,24000,0
21:44:22,0,17.9,0.2,24000,0
21:44:23,0,17.9,0.1,24000,0
21:44:24,0,17.9,0.1,24000,0
21:44:25,0,17.9,0.1,24000,0
21:44:26,0,17.9,0.1,24000,0
21:44:27,0,17.9,0.1,24000,0
21:44:28,0,17.9,0.1,24000,0
21:44:29,0,17.9,0.1,24000,0
21:44:30,0,17.9,0.1,24000,0
21:44:31,0,17.9,0.1,24000,0
21:44:32,0,17.9,0.1,24000,0
21:44:33,0,17.9,0.1,24000,0
21:44:34,0,17.9,0.1,24000,0
21:44:35,0,17.9,0.1,24000,0
21:44:36,0,17.9,0.1,24000,0
21:44:37,0,17.9,0.1,24000,0
21:44:38,0,17.9,0.1,24000,0
21:44:39,0,17.9,0.1,24000,0
21:44:40,0,17.9,0.1,24000,0
21:44:41,0,17.9,0.1,24000,0
21:44:42,0,17.9,0.1,24000,0
21:44:43,0,17.9,0.1,24000,0
21:44:44,0,17.9,0.1,24000,0
21:44:45,0,17.9,0.1,24000,0
21:44:46,0,17.9,0.1,24000,0
21:44:47,0,17.9,0.1,24000,0
21:44:48,0,17.9,0.1,24000,0
21:44:49,0,17.9,0.1,24000,0
21:44:50,0,17.9,0.1,24000,0
21:44:51,0,17.9,0.1,24000,0
21:44:52,0,17.9,0.1,24000,0
21:44:53,0,17.9,0.1,24000,0
21:44:54,0,17.9,0.1,24000,0
21:44:55,0,17.9,0.1,24000,0
21:44:56,0,17.9,0.1,24000,0
21:44:57,0,17.9,0.1,24000,0
21:44:58,0,17.9,0.1,24000,0
21:44:59,0,5.4,0.2,24000,0
21:45:0,0,5.4,0.2,24000,0
21:45:1,0,5.4,0.2,24000,0
21:45:2,0,5.4,0.2,24000,0
21:45:3,0,5.4,0.1,24000,0
21:45:4,0,5.4,0.1,24000,0
21:45:5,0,5.4,0.1,24000,0
21:45:6,0,5.5,0.1,24000,0
21:45:7,0,5.5,0.1,24000,0
21:45:8,0,5.5,0.1,24000,0
21:45:9,0,5.5,0.1,24000,0
21:45:10,0,5.5,0.1,24000,0
